htid,inferreddate,title,author,nationality,imprint
pst.000027630617,1959,Passage of arms,"Ambler, Eric",uk,"New York|Knopf|1967, [c19"
uc2.ark+=13960=t0sq8zn5q,1921,Peggy Ware,"Howard, M. W. (Milford Wriarson)",us,"Los Angeles, Cal.;Publish"
inu.30000000957484,1988,The last laugh and other stories,"Achebe, Chinelo",ni,Ibadan|Heinemann Educatio
mdp.39015000545643,1951,"The good Samaritan, a novel","Pettavel, John Paul",,Aldington|Kent|Hand and F
mdp.39015024076500,1958,The other side of the sky; | stories.,"Clarke, Arthur C. (Arthur Charles),",nyu,"New York|Harcourt, Brace|1958"
uc2.ark:/13960/fk8cf9jq1k,1905,"Miss Bellard's inspiration; a novel, by W.D. Howells ...","Howells, William Dean, 1837-1920.",nyu,"Harper & Brothers, 1905."
mdp.39015063945649,1934,Impersonation of a lady,"Parker, Maude",us,Boston|New York|Houghton 
uc1.b4104577,1891,Seven dreamers,"Slosson, Annie (Trumbull), Mrs",us,New York;Harper;c1890.
uc2.ark:/13960/t3tt4p68p,1913,The debit account. -,"Onions, Oliver, 1873-1961.",inu,"Nisbet, 1917."
uc1.$b103816,1947,The black laurel.,"Jameson, Storm,",nyu,New York|Macmillan Co.|1948.
pst.000046842596,1996,The case of the night-stalking bone monster / | $c: John R. Erickson ; illustrations by Gerald L. Holmes.,"Erickson, John R.,",xxu,"Houston, Tex.|Maverick Books|c1996."
mdp.39015040669601,1995,The instinct for bliss : | short stories / | $c: Melissa Pritchard.,"Pritchard, Melissa.",mau,"Cambridge, Mass.|Zoland Books|1995."
uc2.ark:/13960/t7tm76q79,1875,The Spanish cavalier : a story of Seville / by A. L. O. E.,"A. L. O. E., 1821-1893.",nyu,"T. Nelson and Sons, 1900."
mdp.39015037698258,1995,An experiment in love,"Mantel, Hilary",uk,London|Viking|New York|Pe
uc1.b3710884,1968,"Apples of paradise, | and other stories | $c: [by] Frederick Manfred.","Manfred, Frederick Feikema,",nyu,New York|Trident Press|1968
uc1.$b404059,1958,The Pistol.,"Jones, James,",nyu,New York|Charles Scribner's Sons|1958
uc1.$b56473,1942,"Shaken with the wind, | $c: by Miriam Allen DeFord.","DeFord, Miriam Allen,",nyu,"Garden City, N.Y.|Doubleday, Doran and company, inc.|1942."
mdp.39015009057087,1967,The collected stories of Andr� Maurois,"Maurois, Andr�",fr,Wash.|Square press|1967.
uc1.b3727846,1958,On a balcony,"Stacton, David",us,London|Faber and Faber|19
inu.30000114306446,1976,The Henderson equation,"Adler, Warren",us,New York|Putnam|c1976.
uc2.ark:/13960/t5x63pc6v,1485,Le morte Darthur: Sir Thomas Malory's book of King Arthur and of his noble knights of the Round table.,"Malory, Thomas, Sir, 15th cent.",mau,"Macmillan and co., limited; /The Macmillan company, 1903."
uc1.b4358736,1982,5 good boys,"Rutman, Leo",us,New York|Viking Press|198
coo.31924011969544,1886,"Allan Quatermain : | being an account of his further adventures and discoveries in company with Sir Henry Curtis, Bart., Commander John Good, R.N., and one Umslopogaas / | $c: by Rider Haggard ; with twenty ill. by Charles H. M. Kerr and a port.","Haggard, H. Rider (Henry Rider),",cau,"North Hollywood, Calif.|Newcastle Pub. Co.|1978."
nyp.33433081587580,1905,Mrs. Galer's business,"Ridge, W. Pett (William Pett)",uk,London;Methuen;1905.
uc1.b4437895,1957,The lady / | $c: by Conrad Richter.,"Richter, Conrad,",nbu,"Lincoln|University of Nebraska Press|1984], c1957."
uc1.$b286513,1965,The beckoning shore,"Timms, Edward Vivian",au,Sydney|Angus and Robertso
pst.000022698933,1948,The flames of time,"Kendrick, Baynard Hardwick",us,"Garden City, N.Y.|Sun Dia"
uc2.ark:/13960/t26971n59,1911,Trying out Torchy. Illus. by Foster Lincoln.,"Ford, Sewell, 1868-1946.",mau,"Grosset & Dunlap, [c1912]"
uc1.b4091147,1965,Sarkhan | $c: [by] William J. Lederer and Eugene Burdick.,"Lederer, William J.,",nyu,New York|McGraw-Hill|1965
mdp.39015030699808,1955,The day of the monkey.,"Karp, David,",nyu,New York|Vanguard Press|1955
uc1.$b105795,1947,Something wonderful to happen : a charivari,"Teilhet, Darwin L. (Darwin Le Ora)",us,New York|London|D. Applet
mdp.39015049629069,1982,Further tales of the city / | $c: Armistead Maupin.,"Maupin, Armistead.",nyu,"New York|Perennial Library|1989, c1982."
mdp.39015063947637,1935,"The Grindle nightmare, | $c: by Q. Patrick.","Patrick, Q.",nyu,"New York|The Hartney press, inc.|1935."
mdp.39015000647191,1973,Small changes.,"Piercy, Marge.",nyu,"Garden City, N.Y.|Doubleday|1973."
uc1.$b312763,1932,"The strange adventures of Jonathan Drew, | a rolling stone, during his travels through Massachusetts, Connecticut, Rhode Island, New York, Pennsylvania, Virginia, Ohio, Indiana, Illinois, Missouri & Kentucky in the years 1821-24; together with some account of the people he met, the things they did and said, the songs they sang and the roads they travelled, | $c: as taken down by Christopher Ward, esq. ...","Ward, Christopher,",nyu,"New York|Simon and Schuster, inc.|1932."
uc1.b4450980,1985,Flowers from Berlin / | $c: by Noel Hynd.,"Hynd, Noel.",nyu,"Garden City, N.Y.|Dial Press|1985."
uc2.ark:/13960/t22b8vm6r,1891,"Gallegher, and other stories, with an introduction by E. L. Burlingame.","Davis, Richard Harding, 1864-1916.",nyu,"C. Scribner's sons, 1917, c1916."
mdp.39015016454582,1964,"The people one knows, a novel","Boles, Robert",us,Boston|Houghton Mifflin|1
uc2.ark+=13960=t1qf91q47,1822,Graham Hamilton,"Lamb, Caroline",,London;Henry Colburn;1822
mdp.39015000540891,1958,"The picnic, and other stories","Pacey, Desmond",ca,Toronto|Ryerson Press|195
mdp.39015060795153,1997,The lizard and the fly / | $c: Robert Edward Levin.,"Levin, Robert Edward.",cau,"Sacramento, CA|Voyage Books|c1997."
uc1.b3710789,1959,Campus on the river.,"O'Connor, William Van,",nyu,New York|Crowell|1959
uc1.$b15215,1938,Road to safety;,"Buckley, Horace Mann",,New York|American Book Co
mdp.39015059413396,1939,Frost flower | $c: [by] Helen Hull.,"Hull, Helen R. (Helen Rose),",nyu,"New York|Coward-McCann, inc.|c1939"
uc2.ark:/13960/t7cr5q352,1912,"Old Irish life, by J.M. Callwell.","Callwell, J. M.",nyu,"W. Blackwood, 1912."
mdp.39015061469535,1991,The manhood of Benjie Lasser / | $c: Harvey Malcolm Rosen.,"Rosen, Harvey Malcolm,",nyu,New York|Vantage Press|c1991.
mdp.39015048706066,1975,Andy Jessup : | a novel / | $c: Winston M. Estes.,"Estes, Winston M.,",pau,Philadelphia|Lippincott|1975
mdp.39015000551575,1956,"Minnesota Gothic, a novel","O'Meara, Walter",us,New York|Holt|1956
yale.39002009581225,1915,"The founding of a nation : the story of the Pilgrim fathers, their voyage on the Mayflower, their early struggles, hardships and dangers, and the beginnings of American democracy, as told in the journals of Francis Beaumont, cavalier / by Frank M. Gregg...","Gregg, Frank M. 1864-1937",nyu,"The Arthur H. Clark company, 1915."
mdp.39015030073806,1933,In God's land,"Andersen Nexø, Martin",da,New York|P. Smith|1933.
mdp.39076002196686,1948,Young King David,"King, Marian",us,Philadelphia|J.B. Lippinc
uc1.b4098618,1947,Great men of medicine.,"Hume, Ruth Fox,",nyu,New York|Random House|1947
uc2.ark:/13960/t0ks6km2b,1905,Cinq Mars; with a pref by Charles de Mazade.,"Vigny, Alfred de, 1797-1863.",nyu,"Current Literature Pub. Co., 1910."
nyp.33433076082019,1897,"In the region of Boris, a tale of Carpathia","Macdonald, Robert",us,New York;F.A. Munsey;1897
mdp.39015061142009,1994,Sea-cursed : thirty terrifying tales of the deep,,,New York|Barnes & Noble|c
mdp.39015014743358,1938,Old man Tutt,"Train, Arthur Cheney",us,New York|C. Scribner's so
uc1.32106015584854,1996,The knowledge of water,"Smith, Sarah",us,New York|Ballantine Books
osu.32435056657976,1911,Dawn of the morning / | $c: by Grace Livingston Hill.,"Hill, Grace Livingston,",nyu,New York|Grosset & Dunlap|c1939.
uc2.ark:/13960/t9959jk0f,1915,"The lion's share, by Arnold Bennett ...","Bennett, Arnold, 1867-1931.",inu,"George H. Doran Company, [c1916]"
mdp.39015071555471,1922,Rolling acres,"Hoover, Bessie Ray",,"Boston;Small, Maynard & c"
mdp.39015069746777,1976,Chicken trainer,"Jennings, Lyle",,"Santee, Calif.|Surree Ltd"
mdp.39015030743572,1978,Where the cherries end up,"Henley, Gail",,"Boston|Little, Brown|c197"
mdp.39015063918554,1925,"Mrs. Mason's daughters, | $c: by Mathilde Eiker.","Eiker, Mathilde,",nyu,New York|The Macmillan company|1925.
uc1.b3435562,1968,"The expedition; | a novel, | $c: by Stanley Wolpert.","Wolpert, Stanley A.,",mau,"Boston|Little, Brown|1968"
uc1.b3710795,1957,Remember me to God.,"Kaufmann, Myron S.,",pau,Philadelphia|Lippincott|1957
mdp.39015050141590,1966,Coping,,,New York|Macmillan|c1966.
uc2.ark:/13960/t3416t83f,1898,"The lion and the unicorn, by Richard Harding Davis; illustrated by Howard Chandler Christy.","Davis, Richard Harding, 1864-1916.",mau,"C. Scribner's sons, 1903."
pst.000009221963,1924,"The Apocrypha : translated out of the Greek and Latin tongues; being the version set forth A.D. 1611, compared with the most ancient authorities and revised A.D. 1894",,,London|Milford|1924.
uiuo.ark+=13960=t8ff4942h,1855,Display,Maberly,ir,London;Hurst and Blackett
mdp.39015018916802,1990,Wondermonger / | $c: Michael Rothschild.,"Rothschild, Michael,",nyu,New York|Viking|1990.
uc1.$b56750,1937,Highland river,"Gunn, Neil Miller",uk,Philadelphia|London|J. B.
mdp.39015046831361,1982,The Mosquito Coast : a novel,"Theroux, Paul",us,Boston|Houghton Mifflin|1
inu.32000009261480,1921,Complete works / | $c: Joseph Conrad.,"Conrad, Joseph,",nyu,"Garden City, N.Y.|Doubleday, Page & Co.|1925."
uc1.b4447001,1985,Looking for Bobby : | a novel / | $c: Gloria Norris.,"Norris, Gloria.",nyu,New York|Knopf|1985.
uc1.$b106136,1955,"Your daughter Iris, a novel","Weidman, Jerome",us,"Garden City, N. Y.|Double"
uc2.ark:/13960/t9b56g18g,1904,Terence O'Rourke : gentleman adventurer / by Louis Joseph Vance.,"Vance, Louis Joseph, 1879-1933.",nyu,"Bobbs-Merrill, 1907."
njp.32101076479813,1911,Ro,"Verne, Jules",fr,New York;V. Parke;c1911.
uc1.$b85950,1923,Riceyman Steps.,"Bennett, Arnold,",nyu,New York|G.H. Doran Co.|c1923
uc1.$b136780,1948,Stokers' mess;,"Skouen, Arne",no,New York|A. A. Knopf|1948
uc1.b4041084,1942,Spatial sense and movements of the eye,"Hering, Ewald",,Baltimore|The American ac
inu.30000120967314,1973,A well-told lie.,"Hobhouse, Christina,",nyu,New York|Knopf|1973 [c1972
uc1.b3468904,1949,Nightmare in Manhattan.,"Walsh, Thomas,",mau,"Boston|Little, Brown|1950."
mdp.39015011506170,1978,Small boats and big seas : a hundred years of yachting,,,Melbourne|New York|Oxford
hvd.32044058243072,1834,"Grace Cassidy; or, The repealers. A novel","Countess of, Blessington, Marguerite",ir,London;R. Bently;1834.
mdp.39015051324393,1952,The stories of Flying Officer 'X',"Bates, H. E. (Herbert Ernest)",uk,London|J.Cape|1952
mdp.49015000893496,1952,The story of Abraham Lincoln;,"Baker, Nina Brown",,New York|Grosset & Dunlap
uc1.$b249101,1903,"Helen Adair, | $c: by Louis Becke.","Becke, Louis,",pau,Philadelphia|J. B. Lippincott company|1924
uc1.b4431004,1983,Radiance / | $c: N. Richard Nash.,"Nash, N. Richard.",nyu,"Garden City, N.Y.|Doubleday|1983."
uc1.b4358700,1976,The sensuous southpaw : | a novel / | $c: by Paul R. Rothweiler.,"Rothweiler, Paul R.,",nyu,New York|Putnam|c1976.
mdp.39015014190386,1950,Nothing.,"Green, Henry,",nyu,New York|Viking Press|1950.
mdp.39076002598642,1953,Alicia,"Means, Florence Crannell",us,Boston|Houghton Miffllin 
mdp.39015030202835,1899,"Imperium in imperio; | a study of the Negro race problem, a novel / | $c: Sutton E. Griggs.","(Sutton Elbert), Griggs, Sutton E.",nyu,New York|Arno Press|1969.
mdp.39015072819769,1969,This nation was not born to perish : a novel of the First World War,"Sinanian, John",us,New York|Vantage Press|19
uc1.$b312375,1946,I heard them sing / | $c: by Ferdinand Reyher.,"Reyher, Ferdinand.",mau,"Boston|Little, Brown|1946."
uc2.ark:/13960/t2z31qs89,1828,"Tarry thou till I come; or Salathiel, the wandering Jew; by George Croly; introductory letter by Gen. Lewis Wallace: with twenty full-page drawings by T. de Thulstrup.","Croly, George, 1780-1860.",nyu,"Funk & Wagnalls Company, 1901."
uc1.$b63994,1941,The uniform of glory,"Wren, Percival Christopher",uk,Philadelphia|Macrae-Smith
uc2.ark:/13960/t9668mk66,1866,The works of Louise MuÃàhlbach in eighteen volumes / Louise MuÃàhlbach [i.e. K. M. Mundt] ; fronts. in color from paintings by Walter H. Everett.,"MuÃàhlbach, L. 1814-1873.",nyu,"P. F. Collier, 1902 [c1864-1893]"
mdp.39015005117000,1956,Peasants and other stories / | $c: Anton Chekhov ; selected and with a preface by Edmund Wilson.,"Chekhov, Anton Pavlovich,",nyu,"Garden City, N.Y.|Doubleday|1956."
nyp.33433074930714,1919,Beyond the sunset : a tale of love and pirate gold,"Brown, George Rothwell",us,"Boston;Small, Maynard & C"
pst.000046236876,1983,The secret staircase,"Barklem, Jill",uk ,"New York|Atheneum Books, "
uc1.32106006704339,1978,The five fingers,"Rivers, Gayle",,"Garden City, N.Y.|Doubled"
uc1.$b103840,1949,Flames of empire,"Graeme, Bruce",uk,New York|Putnam|1949
mdp.39015066677249,1957,Desert love.,"Montherlant, Henry de,",nyu,New York|Noonday Press|1957
loc.ark+=13960=t6j10qn99,1889,The white indian,"Laufer, Bernhardt. [from old catalog]",,"Buffalo, N.Y.;s.n.;1889."
mdp.39015059414972,1930,"The third day, | $c: by George Manning-Sanders.","Manning-Sanders, George.",nyu,New York|H. Liveright|1930.
uc1.$b451040,1903,Betty Zane / | $c: by Zane Grey ; illustrations by Louis F. Grant ; foreword to the Bison Books edition by Loren Grey.,"Grey, Zane,",nbu,Lincoln|University of Nebraska Press|c1995.
uc1.$b251992,1963,Within the hourglass.,"Christie, Howard E.",pau,Philadelphia|Dorrance|c1963
mdp.39015024855309,1953,The train in the meadow.,"Nathan, Robert,",nyu,New York|Knopf|1953.
nyp.33433076021868,1904,"The bright face of danger; being an account of some adventures of Henri de Launay, son of the Sieur de la Tournoire","Stephens, Robert Neilson",us,Boston;L. C. Page & compa
mdp.39015031230694,1976,"Bottom dogs, From Flushing to Calvary, Those who perish, and hitherto unpublished and uncollected works / | $c: by Edward Dahlberg.","Dahlberg, Edward,",nyu,New York|Crowell|c1976.
loc.ark:/13960/t2f775w81,1917,"A green tent in Flanders, by Maud Mortimer, illustrated by the author.","Mortimer, Maud.",ilu,"Doubleday, Page & company, 1917."
uc2.ark:/13960/t85h7dj6d,1905,"Gerfaut,","Bernard, Charles de, 1804-1850.",ilu,"Current literature publishing company, 1910."
mdp.39076001126809,1929,The world's best one hundred detective stories (in ten volumes),"Thwing, Eugene",,New York|Funk & Wagnalls|
mdp.39015034656440,1972,The mountain people,"Turnbull, Colin M",,New York|Simon and Schust
mdp.39015006957859,1934,Late climbs the sun | $c: [by] Gladys Bagg Taber.,"Taber, Gladys Bagg,",nyu,"New York|Coward-McCann, inc.|1934."
uc2.ark:/13960/t3fx7br51,1900,The lady of Lynn / by Walter Besant ; with twelve illustrations by G. Demain-Hammond.,"Besant, Walter, 1836-1901.",mau,"Chatto & Windus, 1901."
uc1.$b100807,1965,Boy Gravely.,"Dornfeld, Iris.",nyu,New York|Knopf|1965.
wu.89097347298,1946,"Back to the smoky sea, | $c: by Nutchuk, with Alden Hatch; illustrated by Nutchuk.","Nutchuk,",nyu,"New York|J. Messner, inc.|1946"
uc2.ark:/13960/t9t14wj10,1899,Knight Conrad of Rheinstein : a romance of the days of chivalry / by Julius Ludovici.,"Ludovici, Julius.",mau,"Rand, McNally, 1909."
mdp.39076006235688,1956,The magic Christmas tree. | $c: Pictures by Bettina [pseud.],"Kingman, Lee.",nyu,New York|Ariel Books|1956
uc2.ark:/13960/t89g5kb8w,1915,The nameless island / By Percy F. Westerman.,"Westerman, Percy Francis, 1876-",nyu,"C. Arthur Pearson ltd., 1920."
mdp.39015031232757,1975,And bid him sing : a novel,"DuBois, David Graham",us,"Palo Alto, Calif.|Rampart"
uc1.31822038205928,1907,Grandon of Sierra,"Winter, Charles E. (Charles Edward)",us,New York;J.J. Little & Iv
inu.30000052999335,1995,Classic Fairy Tales from ancient Palestine and Jordan,"Ben Odeh, Hikmat",,Irbid|H. Ben Odeh|c1995.
uc2.ark:/13960/t2s46m379,1872,[Works],"MacDonald, George, 1824-1905.",nyu,"Dalton, 1888-1908."
uc2.ark:/13960/t6n01c29h,1916,"The shadow line; a confession, by Joseph Conrad ...","Conrad, Joseph, 1857-1924.",ilu,"Doubleday, Page & Company, 1917."
uc1.$b71764,1937,"Mortgage your heart, | $c: by Sophus Keith Winther.","Winther, Sophus Keith,",nyu,New York|The Macmillan Company|1937.
uc2.ark:/13960/t4xg9ft33,1908,The uttermost farthing : / by Mrs. Belloc Lowndes.,"Lowndes, Marie Belloc, 1868-1947.",ilu,"Mitchell Kennerley, [c1909]"
uc1.$b56441,1944,The proud people : a novel,"Crichton, Kyle",us,New York|Charles Scribner
mdp.39015073446323,1933,Life in the United States; a collection of narratives of contemporary life from first-hand experience or observation,,us,New York|C. Scribner's|19
mdp.39015034282858,1995,Blood relations,"Montemayor, Carlos",me,"Kaneohe, Hawaii|Plover Pr"
uc2.ark+=13960=fk3nv99f7f,1903,Mrs. Pendleton's four-in-hand,"Atherton, Gertrude Franklin Horn",us,New York;The Macmillan Co
nyp.33433081852992,1902,Abner Daniel : a novel,"Harben, Will N. (William Nathaniel)",us,New York;Harper;1902.
uc1.$b103181,1924,Lummox,"Hurst, Fannie",us,"London|J. Cape, ltd.|1924"
mdp.39015023647459,1986,Love unknown / | $c: by A.N. Wilson.,"Wilson, A. N.,",nyu,"New York, N.Y., U.S.A.|Penguin Books|1988, c1986."
mdp.39015013501922,1984,Demon in the skull,"Pohl, Frederik",us,New York|DAW Books|1984|(
uc2.ark:/13960/t6b27s285,1907,Alice-for-short / by William De Morgan.,"De Morgan, William Frend, 1829-1917.",nyu,"Grosset & Dunlap, 1907."
uc2.ark+=13960=t1ng4h02g,1906,Don Miguel Lehumada,"Greenleaf, Sue",us,New York;B. W. Dodge and 
mdp.39076006602408,1926,The novels of Henry Fielding.,"Fielding, Henry,",mau,Boston|Houghton Mifflin|1926.
mdp.39015000611353,1969,"Patience and Sarah, | $c: by Isabel Miller.","Miller, Isabel,",nyu,"New York|McGraw-Hill Book Company|1972, c1969."
mdp.39015002661174,1980,In iron years / | $c: Gordon R. Dickson.,"Dickson, Gordon R.",nyu,"Garden City, N.Y.|Doubleday|1980."
uc2.ark:/13960/t6833r49b,1918,"The pretty lady, by Arnold Bennett ...","Bennett, Arnold, 1867-1931.",nyu,"George H. Doran Company, [c1918]"
mdp.39015020740315,1925,The tale of Genji / | $c: Murasaki Shikibu ; translated with an introduction by Edward G. Seidensticker.,"Murasaki Shikibu,",nyu,"New York|Alfred A, Knopf|c1976."
mdp.39015018982119,1990,"First Hubby / | $c: Roy Blount, Jr.","Blount, Roy.",nyu,New York|Villard Books|1990.
loc.ark:/13960/t6348xr76,1913,"Philip of Texas; a story of sheep raising in Texas,","Otis, James, 1848-1912.",nyu,American book company [c1916]
inu.39000005799817,1962,"Malayan fables, retold from the Malay annals","Parkinson, Ann",,Singapore|Eastern Univers
uc1.b4099794,1962,The shattered glass.,"Ariss, Jean.",nyu,New York|Knopf|1962.
nc01.ark:/13960/t53f5v60h,1871,At the back of the North Wind / by George Macdonald ; illustrated by Jessie Willcox Smith.,"MacDonald, George, 1824-1905.",dcu,"D. McKay, c1919."
uc1.b4368241,1943,The apostle,"Asch, Sholem",po,New York|G.P. Putnam's So
