htid,inferreddate,title,author,nationality,imprint
mdp.39015014573664,1988,Dreaming : | a novel / | $c: by Herbert Gold.,"Gold, Herbert,",nyu,New York|D.I. Fine|c1988.
mdp.39015024894282,1989,Two kilos of rice & other stories,"Dhaḷa, Rameśa Candra",,"Calcutta, India|Writers W"
mdp.39015063936622,1917,"Outposts of the fleet; stories of the merchant service in war and peace, by Edward Noble.","Noble, Edward.",ilu,"Houghton Mifflin company, 1917."
mdp.39076005945360,1961,Plant location and community changes,"Merrill, Kenneth E",,Lawrence|Center for Resea
uc2.ark:/13960/fk7sn01j2b,1885,Driven back to Eden.,"Roe, Edward Payson, 1838-1888.",gau,"International association of newspapers and authors, 1901."
uc1.b4098773,1955,"Youth, youth, youth; | $c: stories of challenge, confidence and comradeship.","Tibbetts, Albert B.",nyu,New York|F. Watts|1955
uc1.b3143008,1941,Home is here,"Meller, Sidney",us,New York|The Macmillan co
pst.000045475443,1997,Big scary wolf / | $c: written and illustrated by Harvey Stevenson.,"Stevenson, Harvey.",nyu,New York|Clarion Books|c1997.
mdp.49015000993742,1952,Complete short stories.,"Maugham, W. Somerset (William Somerset),",nyu,"Garden city, N.Y.|Doubleday|1952."
uc2.ark:/13960/t3hx1634q,1904,"Comrades in arms; a tale of two hemispheres, by General Charles King ... illustrations by George Gibbs and E. W. Deming.","King, Charles, 1844-1933.",mau,"The Hobart Company, 1904."
mdp.39015029554261,1992,Shadows in bronze : a Marcus Didius Falco novel,"Davis, Lindsay",uk,New York|Ballantine Books
mdp.39015003676734,1964,"Scented gardens for the blind, a novel","Frame, Janet",nz,New York|G. Braziller|196
mdp.39015000674443,1934,"The claimants, | $c: by Archibald Marshall.","Marshall, Archibald,",mau,Boston|New York|Houghton Mifflin company|1934.
uc2.ark+=13960=t11n8091g,1910,The princess of Forge,"Shedd, George C. (George Clifford)",us,New York;Macaulay;1910.
uc2.ark:/13960/t6n010v0x,1880,"Uncle Remus, his songs and his sayings, by Joel Chandler Harris; with an introduction by Thomas Nelson Page, and illustrations by A. B. Frost and E. W. Kemble.","Harris, Joel Chandler, 1848-1908.",nyu,"D. Appleton and company, 1920."
mdp.39015066648810,1950,A kiss for the leper =Le baiser au lÃ©preux ; [Genetrix],"Mauriac, FranÃ§ois",fr,London|Eyre & Spottiswood
uc2.ark:/13960/fk22b8vh0p,1914,"Myths and legends of the Mississippi Valley and the Great Lakes, selected and ed. by Katharine B. Judson ...","Judson, Katharine Berry.",inu,"A.C. McClurg & Co., 1914."
nyp.33433074851886,1914,The Titan,"Dreiser, Theodore",us,New York;John Lane Co.;Lo
uc2.ark:/13960/t1zc8004h,1905,A spoiler of men.,"Marsh, Richard, d. 1915.",nyu,"Chatto & Windus, 1921 [c1911]"
inu.30000105822773,1989,The great China earthquake,"Qian, Gang",,Beijing|Foreign Languages
uc1.b4975928,1986,The sorcerer's apprentice / | $c: Charles Johnson.,"Johnson, Charles (Charles Richard),",nyu,New York|Atheneum|1986.
uc2.ark:/13960/t6c24r785,1913,Bransford of Rainbow Range / by Eugene Manlove Rhodes ; frontispiece by Harvey T. Dunn.,"Rhodes, Eugene Manlove, 1869-1934.",nyu,"Grosset & Dunlap, [1920]"
uc1.b4088037,1939,"Told under the magic umbrella; | modern fanciful stories for young children, | $c: selected by the Literature Committee of the Association for Childhood Education, illustrated by Elizabeth Orton Jones.",,nyu,New York|Macmillan Company|1939.
uc1.32106002117858,1971,Nobody knew they were there!,"Hunter, Evan,",nyu,"Garden City, N.Y.|Doubleday|1971."
uc1.$b155513,1955,The noble stallion,"Lehmann, Arthur Heinz",de,"New York|Holt|1955,c1954"
mdp.39015031010781,1947,"Travelers in time : | strange tales of man's journeyings into the past and the future / | $c: edited, with an introd. by Philip Van Doren Stern.","Stern, Philip Van Doren,",nyu,New York|Doubleday|1947.
inu.30000045131764,1994,Remember death,"Meena, Gladstone",,London|Macmillan|1994.
uc1.b3454992,1967,Jamaica white,"Underhill, Harold",,"New York|Macmillan|1967, "
uc1.32106016310473,1996,"Life and limb : selected tales of peril, predicament and dire distress",,,"Davis, CA|Hi Jinx Press|1"
uc1.b4951110,1976,I hear America swinging / | $c: Peter De Vries.,"De Vries, Peter.",mau,"Boston|Little, Brown|c1976."
uc2.ark+=13960=t9p26r397,1920,The ring-necked grizzly,"Miller, Warren Hastings",us,New York;London;D. Applet
mdp.49015000710781,1958,The brave African huntress / | $c: by Amos Tutuola.,"Tutuola, Amos.",nyu,"New York|Grove Press|1970, c1958."
uc1.$b242744,1929,Coronet,"Komroff, Manuel",us,"New York|Coward-McCann, i"
uc1.b4451934,1983,Marie Blythe : | a novel / | $c: Howard Frank Mosher.,"Mosher, Howard Frank.",nyu,New York|Viking Press|1983.
uc2.ark+=13960=t9p26xq9c,1914,Outa Karel's stories,"Metelerkamp, Sanni",sa,London;Macmillan;1914.
mdp.39015021995231,1991,Murder by tradition / | $c: Katherine V. Forrest.,"Forrest, Katherine V.,",flu,"Tallahassee, FL|Naiad Press|1991."
mdp.39015003496737,1813,"The life and opinions of Tristram Shandy, gentleman,","Sterne, Laurence,",nyu,New York|The Odyssey press|c1940
uc1.$b799823,1946,The camelephamoose | $c: [by] Donald Hough.,"Hough, Donald,",nyu,"New York|Duell, Sloan and Pearce|1946"
uc2.ark:/13960/t8kd1r55j,1895,"Patience Sparhawk and her times; a novel, by Gertrude Atherton.","Atherton, Gertrude Franklin Horn, 1857-1948.",pau,"R. F. Fenno, 1903 [c1897]"
mdp.39015005354504,1889,Strange true stories of Louisiana,"Cable, George Washington",us,New York;C. Scribner's so
uc1.b4421424,1969,The long-winded lady; | notes from the New Yorker.,"Brennan, Maeve.",nyu,New York|Morrow|1969.
uc1.$b244956,1927,Jack a' Manory,"Stern, G. B. (Gladys Bronwyn)",uk,London|Chapman and Hall|1
inu.30000114426103,1978,Greengroundtown : | stories / | $c: by Christopher Fahy.,"Fahy, Christopher.",meu,"Orono, Me.|Puckerbrush Press|c1978."
mdp.39015059373020,1928,"What feather, | stories and verse, | $c: by L. S. Brown, A. E. Dubois, E. N. Hooker [and] M. C. Thomas.",,nyu,"Syracuse, N.Y.|Pendragon Press|1928"
uc2.ark:/13960/t3hx17h31,1912,The turn of the sword / by C. Maclean Savage ; with frontispiece in colors and decorations by the Kinneys.,"Savage, C. Maclean.",inu,"F.G. Browne, 1913."
mdp.39015050128027,1999,The society of friends : | stories / | $c: by Kelly Cherry.,"Cherry, Kelly.",mou,"Columbia, Mo.|University of Missouri Press|c1999."
nyp.33433074837331,1915,Heart of the sunset,"Beach, Rex",us,New York &;London;Harper 
inu.30000111982462,1939,"Decorating is fun! | How to be your own decorator, | $c: by Dorothy Draper; with line cuts and halftone illustrations.","Draper, Dorothy,",nyu,"New York, N.Y.|Doubleday, Doran & company, inc.|1942."
mdp.39015065929328,1946,The time stream / | $c: by John Taine [i.e. E. T. Bell].,"Bell, Eric Temple,",nyu,"New York|Garland Pub.|1975, c1946."
mdp.39015072819769,1969,This nation was not born to perish : a novel of the First World War,"Sinanian, John",us,New York|Vantage Press|19
uc1.b3810939,1966,The abductors,"Cloete, Stuart",sa,New York|Trident Press|19
wu.89064313984,1998,The fifth son,"Wiesel, Elie",rom,New York|Schocken Books|1
uc1.b3346129,1938,"Long haul, | $c: by A.I. Bezzerides.","(Albert Isaac), Bezzerides, A. I.",nyu,New York|Carrick & Evans|c1938
uc1.b4951365,1980,"Bright lights, dark rooms / | $c: David Nemec.","Nemec, David.",nyu,"Garden City, N.Y.|Doubleday|1980."
uiuo.ark+=13960=t66408j7j,1841,The hour and the man,"Martineau, Harriet",uk,London;E. Moxon;1841.
mdp.39015005665032,1955,Mother and son,"Compton-Burnett, I. (Ivy)",uk,London|V. Gollancz|1955.
mdp.39015005085371,1921,Three soldiers / | $c: introduction by John Dos Passos.,"Dos Passos, John,",nyu,New York|Modern Library|c1932
mdp.39015048712163,1985,"Virginia Dare : stories, 1976-1981","Dawson, Fielding",us,Santa Barbara|Black Sparr
mdp.39015032354972,1994,Solitary places / | $c: Joan Vannorsdall Schroeder.,"Schroeder, Joan V.,",nyu,New York|Putnam's|c1994.
uc1.32106018627064,1998,Give us a kiss : a country noir,"Woodrell, Daniel",us,New York|Pocket Books|199
nnc1.1002173220,1905,The waybackers,"Cone, Joe",us,Boston;The Colonial press
wu.89100334630,1940,Ember lane: a winter's tale,"Kaye-Smith, Sheila",uk,New York and London|harpe
uc2.ark+=13960=t2z31nv6d,1903,Tom Johnson,"Rogers, Robert L",,New York;F. T. Neely;c190
umn.31951000888300t,1931,The yellow shop,"Field, Rachel",us,"Garden City, N.Y.|Doubled"
uc1.$b104462,1941,"Corporal cat, | the story of a German parachute soldier, | $c: by Martin Flavin","Flavin, Martin,",nyu,New York|and London|Harper & brothers|c1941
pst.000046236876,1983,The secret staircase,"Barklem, Jill",uk ,"New York|Atheneum Books, "
nc01.ark:/13960/t7hq4034d,1900,The house behind the cedars / by Charles W. Chesnutt.,"Chesnutt, Charles W. 1858-1932.",pau,"Houghton, Mifflin, 1901."
uc1.b4929953,1982,Contemporary Russian prose / | $c: edited by Carl & Ellendea Proffer.,,miu,"Ann Arbor, MI|Ardis Publishers|c1982."
uc2.ark:/13960/t0zp3w43h,1896,Frank Merriwell's chums / by Burt L. Standish [i.e. G. Patten],"Standish, Burt L., 1866-1945.",inu,"D. McKay, 1902."
mdp.39015013302651,1988,Moustapha's eclipse / | $c: Reginald McKnight.,"McKnight, Reginald,",pau,Pittsburgh|University of Pittsburgh Press|c1988.
mdp.39015048898061,1977,A woman like that / | $c: Susan Richards Shreve.,"Shreve, Susan Richards.",nyu,New York|Atheneum|1977.
uc2.ark+=13960=t8x923k22,1913,The German classics of the nineteenth and twentieth centuries,,,Albany;J.B. Lyon;c1913-c1
uc2.ark:/13960/t8qb9zg7m,1915,"The founding of a nation : the story of the Pilgrim fathers, their voyage on the Mayflower, their early struggles, hardships and dangers, and the beginnings of American democracy, as told in the journals of Francis Beaumont, cavalier / by Frank M. Gregg...","Gregg, Frank M. 1864-1937",nyu,"The Arthur H. Clark company, 1915."
coo.31924003818675,1985,It's a cat's life : true stories with practical help for your cat from birth to old age,"Frazier, Anitra",,New York|Beaufort Books|c
mdp.39015031598389,1964,The Wapshot scandal,"Cheever, John",us,New York|Harper & Row|c19
mdp.39015031598389,1964,The Wapshot scandal,"Cheever, John",us,New York|Harper & Row|c19
uc1.b4095316,1955,Maybe I'm dead.,"Klaas, Joe.",nyu,New York|Macmillan|1955.
uc1.$b104181,1959,"Five miles from Candia, | $c: by Althea Urn [pseud.","Ford, Consuelo Urisarri,",nyu,New York|Holt|1959
nnc1.1002185504,1903,Raiding with Morgan,"Dunn, Byron A. (Byron Archibald)",us,Chicago;A. C. McClurg & c
pst.000007801778,1960,The cozy hour storybook,"Kramer, Nora",us,New York|Random House|c19
uc1.32106008517846,1982,"Goodbye, Mickey Mouse / | $c: Len Deighton.","Deighton, Len,",nyu,New York|Knopf|Distributed by Random House|1982.
uc2.ark:/13960/t6g165g4p,1888,The legacy of Cain : a novel.,"Collins, Wilkie, 1824-1889.",ctu,"P. F. Collier, [1900?]"
wu.89052490638,1927,The Hitchcock edition of Somerville and Ross.,"Somerville, E. ≈í. (Edith ≈ínone),",nyu,New York|Derrydale Press|1927.
uc1.32106005276909,1981,World's spring,,ru,New York|Macmillan|c1981.
wu.89099752115,1909,Granite,"Henham, Ernest G. (Ernest George)",uk,"London;A. Rivers, ltd.;19"
mdp.39076006981612,1957,Houseboat girl,"Lenski, Lois",us,Philadelphia|Lippincott|1
mdp.39015021968543,1929,The half pint flask | $c: [by] Du Bose Heyward.,"Heyward, DuBose,",nyu,"New York|Farrar & Rinehart, inc.|1929."
uc1.b3460299,1985,The day before yesterday : six stories,"Winter, L�on de",ne,New York|Vehicle Editions
uc2.ark+=13960=t5m904803,1901,The crisis,"Churchill, Winston, Sir",,New York;The Macmillan co
njp.32101074760438,1902,"Outdoorland, a story for children","Chambers, Robert W. (Robert William)",,New York;and London;Harpe
uc1.b3460490,1966,"The Roman; | the memoirs of Minutus Lausus Manilianus, who has won the insignia of a triumph, who has the rank of Consul, who is chairman of the Priests' Collegium of the God Vespasian and a member of the Roman Senate | $c: [by] Mika Waltari. English version by Joan Tate.","Waltari, Mika,",nyu,New York|G. P. Putnam's Sons|1966
uc2.ark:/13960/t01z43z02,1894,"In furthest Ind : the narrative of Mr. Edward Carlyon of the Honourable East India Company's service / ed. with a few explanatory notes by Sydney C. Grier [i.e., H. C. Gregg].","Grier, Sydney C., 1868-1933.",nyu,"W. Blackwood, 1904."
uc1.$b106428,1949,"The man who invented sin, and other stories.","O'Faolain, Sean,",nyu,"New York|Devin-Adair Co.|1949,c1948."
mdp.39015024077201,1971,A woman in the house,"Barrett, William E.  (William Edmund)",us,"Garden City, N.Y.|Doubled"
uc2.ark+=13960=t21c1w684,1912,All the world to nothing,"Martyn, Wyndham",uk,"Boston;Little, Brown, and"
mdp.39015016580832,1925,"The tale of Genji: | a novel in four parts,","Murasaki Shikibu,",nyu,New York|The Literary guild|1935.
mdp.39015035383887,1932,Dr. Thondyke's discovery,"Freeman, R. Austin (Richard Austin)",uk,"New York|Dodd, Mead & com"
uc1.b3687202,1951,The sadness in Lexington Avenue,"Brinig, Myron",us,New York|Rinehart|1951
uc1.b4362506,1982,Bone of my bones,"Wilkinson, Sylvia",us,"New York, N.Y.|Putnam|c19"
mdp.39015029900688,1992,"Trials, tribulations, and celebrations : African-American perspectives on health, illness, aging, and loss",,,"Yarmouth, ME|Intercultura"
pst.000007302602,1927,The man who was born again : a romance,"Busson, Paul",aus,"London|W. Heinemann, ltd."
mdp.39015077669524,2008,"AmaZulu : being the many divers adventures of the Induna & the boy among the People of the Sky in the time of Shaka kaSenzangakhona, King of Kings","Golightly, Walton",sa,London|Quercus|2008.
mdp.39015017639165,1984,Earthly purposes / | $c: Jay Meek.,"Meek, Jay.",pau,Pittsburgh|Carnegie-Mellon University Press|London|Feffer and Simons|1984.
uc2.ark:/13960/t2k64c74t,1913,"Sheila intervenes, by Stephen McKenna ...","McKenna, Stephen, 1888-",nyu,"George H. Doran Company, [1920]"
uc2.ark:/13960/t1td9pr9j,1910,"The torch of reason; or, Humanity's god.","[Berry, Frederick Forrest]",nyu,"The Torch of Reason, publishers, 1912."
uc1.$b136780,1948,Stokers' mess;,"Skouen, Arne",no,New York|A. A. Knopf|1948
pst.000012674534,1970,The steel crocodile / | $c: D.G. Compton.,"Compton, D. G. (David Guy),",nyu,New York|Pocket Books|1980.
mdp.39015013962207,1925,Mrs. Dalloway | $c: [by Virginia Woolf],"Woolf, Virginia,",nyu,"New York|Harcourt, Brace|1925."
uc1.$b105320,1961,Daishi-san : | a novel / | $c: by Robert Lund.,"Lund, Robert,",nyu,New York|John Day Co.|1961.
uc1.b4091440,1935,The President's mystery story,,,New York|Farrar & Rinehar
mdp.39015063919974,1930,"All our yesterdays, | $c: by H. M. Tomlinson.","(Henry Major), Tomlinson, H. M.",nyu,New York|Grosset & Dunlap|c1930
inu.32000004220119,1934,Myths of the Carrier Indians of British Columbia ...,"Jenness, Diamond,",mau,Boston|1934
uc1.32106002176599,1977,It's OK if you don't love me,"Klein, Norma",us,New York|Dial Press|c1977
uc1.b3346167,1948,Our gifted son,"Baker, Dorothy",us,Boston|Houghton Mifflin C
nnc1.1000018538,1903,The spoilsmen,"Flower, Elliott",,Boston;L. C. Page & compa
uc2.ark:/13960/t1dj58m9x,1906,"The lady of the decoration, by Frances Little [pseud.]","Macaulay, Fannie (Caldwell), Mrs., 1863-",nyu,"The Century co., 1908, c1906."
coo.31924084209125,1883,Romantic stories of the legal profession.,"Francillon, R. E. (Robert Edward),",cou,"Littleton, Colo.|F.B. Rothman|1996."
inu.30000006646032,1959,The Complete short stories of Nathaniel Hawthorne.,"Hawthorne, Nathaniel,",nyu,"Garden City, N. Y.|Hanover House|c1959"
mdp.39015000550668,1971,The victims; | a novel of polygamy in modern Africa. | $c: With an introd. by Sunday O. Anozie.,"Okpewho, Isidore.",nyu,"Garden City, N.Y.|Anchor Books|1971."
uc1.$b104006,1964,The fair.,"Nathan, Robert,",nyu,New York|A. A. Knopf|1964.
mdp.39015025040398,1972,The John Collier reader.,"Collier, John,",nyu,New York|Knopf|1972.
mdp.39015045699348,1998,How the dead live / | $c: stories by Alvin Greenberg.,"Greenberg, Alvin.",mnu,Minnesota|Graywolf Press|c1998.
uc2.ark+=13960=t79s1sv30,1910,The marriage of Loti (Rarahu),"Loti, Pierre",fr,London;Laurie;191-?
uc1.b4087803,1973,The gifts of the child Christ; | fairytales and stories for the childlike. | $c: Edited by Glenn Edward Sadler.,"MacDonald, George,",miu,"Grand Rapids, Mich.|W. B. Eerdmans Pub. Co.|1973"
uc1.b3872973,1934,The power to kill,"Hichens, Robert Smythe,",nyu,"Garden City, N.Y.|Doubleday, Doran & Co.|1936[1934"
mdp.39015063959400,1948,"Death of an author, | $c: by John Rhode [pseud.]","Street, Cecil J. C. (Cecil John Charles),",nyu,"New York|Dodd, Mead|1948."
uc1.b4451814,1981,Shaitan : a novel,"Ehrlich, Max",us,New York|Arbor House|c198
mdp.39015029146803,1961,Three score and ten,"Thirkell, Angela",au,London|H. Hamilton|1961
mdp.39015046378827,1970,This perfect day; | a novel.,"Levin, Ira,",nyu,New York|Random House|1970
mdp.39015029714352,1937,The wound and the scar; selected stories,"Rotor, Arturo B (Arturo Belleza)",ph,Manila|Philippine Book Gu
mdp.39015042099278,1961,Always in August,"Head, Ann",us,"Garden City, N.Y.|Doubled"
uc1.b3435555,1970,The daughter,"Blackstock, Charity",uk,New York|Coward-McCann|19
uc2.ark:/13960/t3cz35275,1917,"The green mirror; a quiet story, by Hugh Walpole.","Walpole, Hugh, 1884-1941.",nyu,Grosset & Dunlap [c1917]
uc1.32106016252030,1969,"The chosen place, the timeless people / | $c: Paule Marshall.","Marshall, Paule,",nyu,"New York|Vintage Books|1992, c1969."
uc1.$b52714,1916,"The further side of silence | $c: [by] Sir Hugh Clifford, illustrated by Mahlon Blaine.","Clifford, Hugh Charles, Sir,",nyu,"Garden City, N.Y.|Doubleday, Page & company|c1927"
mdp.39015014430824,1988,Playing with shadows / | $c: Gloria Whelan.,"Whelan, Gloria.",ilu,Urbana|University of Illinois Press|c1988.
uc1.b4358736,1982,5 good boys,"Rutman, Leo",us,New York|Viking Press|198
uc2.ark:/13960/t2q52fh5v,1905,"The white darkness, and other stories of the great Northwest, by Lawrence Mott ... illustrated by Frank E. Schoonover and Cyrus Cuneo.","Mott, Lawrence, 1881-1931.",nyu,"The Outing Publishing Company, 1907."
mdp.39015067875818,1913,"Old Man River, the memories of Captain Louis Rosché, pioneer steamboatman","Hereford, Robert A",,"Caldwell, Id.;The Caxton "
mdp.39015000540578,1938,"Mr. Despondency's daughter, | $c: by Anne Parrish.","Parrish, Anne,",nyu,New York|London|Harper & Brothers|1938.
uc2.ark:/13960/t3610wg0v,1882,"Facing death : or the hero of the Vaughan Pit, a tale of the coal mines / by G. A. Henty.","Henty, G. A. 1832-1902.",cou,"Hurst & Company, [1900?]"
uc1.b4973166,1987,Life in the land of the living / | $c: by Daniel Vilmure.,"Vilmure, Daniel.",nyu,New York|Knopf|1987.
uc2.ark:/13960/t16m34x6x,1893,"The country school, by Clifton Johnson; with illustrations by the author.","Johnson, Clifton, 1865-1940.",nyu,T. Y. Crowell & Co. [1907]
uc1.$b312398,1924,"Proud flesh, | $c: by Lawrence Rising","Rising, Lawrence",nyu,New York|Boni and Liveright|c1924
uc2.ark:/13960/t6057f54c,1918,Atlantic narratives; modern short stories; ed. with an introduction by Charles Swain Thomas ...,,nyu,The Atlantic Monthly Press [1918]
