htid,inferreddate,title,author,nationality,imprint
uc1.b3346770,1954,"The big ball of wax; a story of tomorrow's happy world, a novel","Mead, Shepherd",us,New York|Simon and Schust
mdp.39015000693922,1950,The town / | $c: by Conrad Richter.,"Richter, Conrad,",nyu,New York|Alfred A. Knopf|1950.
nyp.33433068244239,1906,The joyous miracle,"Norris, Frank",us,"New York;Doubleday, Page;"
uc1.$b243695,1933,Fire! (The fifties,"Mitchell, Ruth Comfort",us,New York|London|D. Applet
uc1.b3189834,1963,The little riders,"Shemin, Margaretha",,Coward-McCann|1963
mdp.39076002365158,1925,Quinby and son / | $c: by William Heyliger.,"Heyliger, William,",nyu,New York|Appleton|c1925.
osu.32435067907899,1940,Percentage girl,"Williams, Wright",,New York|Phoenix Press Pu
uc1.32106009609949,1988,To monkey jungle,"Dabydeen, Cyril",ca,"London, Ont.|Third Eye|19"
uc1.$b105921,1937,The tree has roots / | $c: by Mary Jane Ward.,"Ward, Mary Jane,",nyu,New York|E. P. Dutton & co.|1937.
nyp.33433075723134,1810,"The houses of Osma and Almeria; or, Convent of St. Ildefonso. A tale","Roche, Regina Maria",uk,Philadelphia;Published by
uc2.ark:/13960/t9s17v80b,1900,"The making of a statesman, and other stories, by Joel Chandler Harris.","Harris, Joel Chandler, 1848-1908.",nyu,"McClure, Phillips & co., 1902."
mdp.39015047534873,1999,When angels sing : | a Christmas story / | $c: by Turk Pipkin.,"Pipkin, Turk.",ncu,"Chapel Hill, N.C.|Algonquin Books of Chapel Hill|1999."
mdp.39015080862744,2009,Designs for a happy home,"Reynolds, Matthew",,London|New York|Bloomsbur
uc2.ark+=13960=t6n011r00,1918,At his country's call,"Lee, Albert",,New York;F.H. Revell;c191
mdp.39015004151679,1970,Down all the days.,"Brown, Christy,",nyu,New York|Stein and Day|1970
uiuo.ark+=13960=t0dv1sx9g,1865,God's providence house,"Banks, G. Linnaeus (George Linnaeus), Mrs",uk,London;R. Bentley;1865.
mdp.39015016441019,1952,The master of the house,"Hall, Radclyffe",uk,London|Falcon Press|1952
uc1.$b803582,1943,There was no yesterday,"Winser, David Michael de Reuda",uk,London|Eyre & Spottiswood
uc1.b3121959,1941,"We follow the western trail, | $c: by Ruth Wheeler; photographs by H. D. and Ruth Wheeler.","Wheeler, Ruth Lellah Carr,",nyu,New York|The Macmillan company|1941.
mdp.39015045678250,1874,Far from the madding crowd / | $c: Thomas Hardy.,"Hardy, Thomas,",nyu,New York|Doubleday|1998.
uc2.ark:/13960/t6834004d,1857,Guy Livingstone / by G. A. Lawrence ; with an introduction by E. A. Baker.,"Lawrence, George A. 1827-1876.",nyu,"G. Routledge ; Dutton, 1903."
mdp.39076002656721,1924,Persimmon Jim : the 'possum,"Lippincott, Joseph Wharton",us,Philadelphia|Penn Pub. Co
uc2.ark+=13960=t7zk58f5q,1883,Whom Kathie married,"Douglas, Amanda Minnie",us,Boston;Lee and Shepard;Ne
mdp.39076006238690,1850,The scarlet letter. | $c: Edited with an introd. and notes by Harry Levin.,"Hawthorne, Nathaniel,",mau,Boston|Houghton Mifflin|1960
uc1.$b320504,1939,"The living thoughts of Tolstoi, | $c: presented by Stefan Zweig.","Tolstoy, Leo, graf,",nyu,"New York|Toronto|Longmans, Green and Co.|1939."
wu.89086150232,1950,Lady on the hunt. | $c: With drawings by R.J. Davidson.,"Calkins, Clinch.",nyu,New York|Harper|1950
uc1.$b101743,1948,Late have I loved thee,"Mannin, Ethel",uk,New York|G. P. Putnam|194
uc1.$b395706,1956,"The crossing,","Reverzy, Jean,",nyu,New York|Pantheon|1956
mdp.39015052543298,1978,The road to Corlay / | $c: Richard Cowper.,"Cowper, Richard,",nyu,New York|Pocket Books|c1978.
uc1.b4445390,1936,"A world I never made,","Farrell, James T. (James Thomas),",nyu,New York|The Vanguard press|c1936
uc1.$b787244,1940,"The pool of Vishnu, | $c: by L. H. Myers.","Myers, L. H. (Leopold Hamilton),",nyu,"New York|Harcourt, Brace and company|c1940"
uc2.ark:/13960/t3kw59b2x,1911,Horacio : a tale of Brazil / by R. W. Fenn.,"Fenn, R. W. 1867-",pau,"American Tract Society, 1913."
hvd.hnnzn9,1833,Fitzgeorge; a novel,,uk,Philadelphia;E.L. Carey &
mdp.39015059719289,1933,"Jonathan Bishop, | a novel, | $c: by Herbert Gorman.","Gorman, Herbert Sherman,",nyu,New York|Farrar & Rinehart|c1933
mdp.39015069746959,1977,Suckin' truckin' studs / | $c: Lonnie Colson.,"Colson, Lonnie.",cau,"Santee, Calif.|Surree Limited|c1977."
uc2.ark+=13960=t1ng4gw8m,1916,The old blood,"Palmer, Frederick",us,New York;A.L. Burt Co.;19
mdp.39015048903655,1979,The distant music of summer : | a novel / | $c: by James T. Maher.,"Maher, James T.",mau,"Boston|Little, Brown|c1979."
mdp.39015030946407,1905,"Lieut. Gullivar Jones, his vacation.","Arnold, Edwin Lester Linden,",nyu,New York|Arno Press|1975.
mdp.39015004925072,1973,The third side of the desk; how parents can change the schools,"Hess, Hannah S",,New York|Scribner|1973
uc1.$b730193,1930,"Sir Bob, | $c: by Salvador de Madariaga; illustrated by Lynd Ward.","Madariaga, Salvador de,",nyu,"New York|Harcourt, Brace and Company|c1930"
mdp.39015014606456,1987,The village of Stepanchikovo and its inhabitants : | from the notes of an unknown / | $c: Fyodor Dostoyevsky ; translated with an introduction by Ignat Avsey.,"Dostoyevsky, Fyodor,",nyu,"Ithaca, N.Y.|Cornell University Press|1987."
uc1.b3778904,1984,To bury our fathers : a novel of Nicaragua,"RamÃ­rez, Sergio",nic,"New York, NY, USA|Readers"
uc1.$b323629,1939,Some like them short,"March, William",us,"Boston|Little, Brown and "
mdp.39015030741295,1970,Be not content | [a subterranean journal | $c: by] William J. Craddock.,"Craddock, William J.",nyu,"Garden City, N.Y.|Doubleday|1970."
uc1.b4355146,1967,The crown.,"Pollini, Francis.",nyu,New York|Putnam|1967
mdp.39015025045322,1944,Time must have a stop / | $c: by Aldous Huxley ...,"Huxley, Aldous,",nyu,New York|London|Harper & Brothers|1944.
mdp.39015033991525,1994,The way things are : | a novel / | $c: by Allen Wheelis.,"Wheelis, Allen,",txu,Dallas|Baskerville Publishers|c1994.
mdp.39015002725656,1952,Giant,"Ferber, Edna",us,"Garden City, N.Y.|Doubled"
uc1.$b703967,1924,The shadow of the cross;,"Tharaud, Jean",fr,New York|A. A. Knopf|1924
coo.31924001097280,1985,Blue chips / | $c: by Herbert A. Applebaum.,"Applebaum, Herbert A.",vau,"Lawrenceville, Va.|Brunswick Pub. Co.|1985."
uc1.$b76937,1943,Fathoms below.,"Meier, Frank,",nyu,"New York|E.. P. Dutton & co., inc.|1943."
uc1.b4411178,1939,And then the harvest,"Panferov, Fedor Ivanovich",ru,London|Putnam|1939
uc1.b3543046,1947,The sleeping & the dead; | thirty uncanny tales selected | $c: by August Derleth.,"Derleth, August William,",ilu,Chicago|Pellegrini & Cudahy|1947
mdp.39015026444086,1949,"A strange metamorphosis of man, | transformed into a wildernesse. Deciphered into characters. London, 1634. | $c: Edited with an introd. and notes by Don Cameron Allen.",,mdu,Baltimore|Johns Hopkins Press|1949.
mdp.39015031232757,1975,And bid him sing : a novel,"DuBois, David Graham",us,"Palo Alto, Calif.|Rampart"
mdp.39015046379031,1920,Flappers and philosophers.,"Fitzgerald, F. Scott (Francis Scott),",nyu,New York|Scribner|1959
mdp.39015004078674,1955,"In our time, | stories.","Hemingway, Ernest,",nyu,New York|Scribner|1955.
wu.89098012495,1987,The doings of a dear little couple,"Brine, Mary D. (Mary Dow)",,London|Ernest Nister|New 
mdp.39015032428420,1994,Losing Absalom : | a novel / | $c: by Alexs D. Pate.,"Pate, Alexs D.,",mnu,Minneapolis|Coffee House Press|1994.
uc1.$b56514,1942,Novelty on earth / | $c: Margaret Duley.,"Duley, Margaret.",nyu,New York|Macmillan|1942.
njp.32101068167491,1916,Dilson's Key,Colonel,us,"Wichita, Kansas;The Golds"
uc1.b4320473,1966,The sense of fiction. | $c: Edited by Robert L. Welker [and] Herschel Gower.,"Welker, Robert Louis.",nju,"Englewood Cliffs, N.J.|Prentice-Hall|c1966"
mdp.39015012298678,1962,"The golden stag, and other folk tales from India, | $c: selected and retold by Isabel Wyatt. Illustrated by Anne Marie Jauss.","Wyatt, Isabel.",nyu,New York|D. McKay Co.|1962
uc1.$b120129,1967,"Fishes, birds, and sons of men","Ford, Jesse Hill",us,"Boston|Little, Brown|1967"
inu.39000003642282,1975,Sky man on the totem pole?,"Harris, Christie",ca,Toronto|McClelland and St
mdp.39015011095281,1986,The Daisy Ducks : | a Doc Adams suspense novel / | $c: Rick Boyer.,"Boyer, Rick.",mau,Boston|Houghton Mifflin|c1986.
mdp.39015030126505,1826,"Introduction. Reineke Fuchs (Reynard the Fox) numerous authors and editions of it. The pleasant history of Reynard the Fox Flowleglass, the merry jester. Doctor Faustus","Roscoe, Thomas (trans.)",uk,London;H. Colburn;1826.
uc1.32106013300873,1934,Burmese days; a novel,"Orwell, George",uk,"New York|Harcourt, Brace|"
mdp.39015054076024,1991,Almanac of the dead : a novel,"Silko, Leslie Marmon",us,New York|Simon & Schuster
mdp.39015000540933,1950,With sun in our blood,"Page, Myra",us,New York|Citadel Press|c1
uc1.$b243564,1950,Insurrection.,"O'Flaherty, Liam,",mau,"Boston|Little, Brown|1951."
inu.30000085374894,1999,The paper man : a novel,"Frederick, Michael",,"Tempe, AZ|M. Frederick|c1"
mdp.39015048883675,1973,Incident at La Junta,"Lange, Oliver",us,New York|Stein and Day|19
mdp.39015008299763,1966,"The time is noon; | a novel, | $c: by Pearl S. Buck.","Buck, Pearl S. (Pearl Sydenstricker),",nyu,"New York|John Day Co.|1967, c1966"
uiuo.ark+=13960=t7qn6s33c,1865,How will it end?,"Strickland, Agnes",uk,London;R. Bentley;1865.
uc1.b4463661,1981,Four roses in three acts / | $c: by Franklin Mason.,"Mason, Franklin.",nyu,New York|Fiction Collective|1981.
uc1.$b56306,1934,The red flag,"Austin, F. Britten (Frederick Britten)",uk,Philadelphia|J. B. Lippin
uc1.b3462854,1967,"Vacancy on India Street, | a novel.","Rex, Barbara.",nyu,New York|Norton|1967
mdp.39015003681452,1912,The Inn of tranquillity and other impressions. | Verses new and old.,"Galsworthy, John,",nyu,New York|C. Scribner's sons|1927.
uc1.b4464380,1984,Alive and dead in Indiana : | stories / | $c: by Michael Martone.,"Martone, Michael.",nyu,New York|Knopf|1984.
uc1.b4381449,1990,Done crabbin' : Noah leaves the river,"Byron, Gilbert",us,Baltimore|Johns Hopkins U
uc2.ark+=13960=t3ws8jc3n,1912,Arthur in shadow and sunshine,"Webb, Kate Cope",,San Francisco;R.J. Orozco
uc2.ark:/13960/t03x84h4c,1913,"The heart of the hills, by John Fox, jr.; illustrated by F. C. Yohn.","Fox, John, Jr., 1862-1919.",nyu,"C. Scribner's sons, 1913."
uc1.b3347068,1966,"The hostages, | $c: by Charles E. Israel.","Israel, Charles E.",nyu,New York.|Simon and Schuster|1966
mdp.39015013286946,1973,The barrier:,"Maugham, Robin",uk,London|New York|W. H. All
uc1.32106009785699,1991,The Incas : a novel,"Peters, Daniel",us,New York|Random House|199
uc1.$b605087,1944,Stronger than death : | short stories of the Russians at war / | $c: illustrations by Giacomo Patri.,,cau,San Francisco|American Russian Institute for Cultural Relations with the Soviet Union|1944.
mdp.39015030724721,1974,Sick and full of burning.,"Cherry, Kelly.",nyu,New York|Viking Press|1974
uc1.32106008230200,1980,Alice Dugdale : | a Victorian romance / | $c: by Anthony Trollope.,"Trollope, Anthony,",wiu,"Racine, Wis.|Caledonia Press|1980."
mdp.39015051167743,1946,A matter of love : | and other baroque tales of the provinces / | $c: by MacKinley Helm ; decorations by Federico CantuÃÅ.,"Helm, MacKinley,",nyu,New York|London|Harper & Brothers|c1946.
inu.39000001302913,1973,The Bram Stoker bedside companion : | 10 stories by the author of Dracula / | $c: edited and with an introduction by Charles Osborne.,"Stoker, Bram,",nyu,"New York|Taplinger Pub. Co.|1979, c1973."
uc2.ark:/13960/t52f7m087,1910,The adventures of Bobby Orde / by Stewart Edward White.,"White, Stewart Edward, 1873-1946.",pau,"Grosset & Dunlap, c1911."
uc1.$b301045,1945,Country mouse,"Kent, Louise Andrews",us,Boston|Houghton Mifflin|c
mdp.39015013718633,1933,"Murder at the World's fair, | $c: by Mary Plum.","Plum, Mary.",nyu,New York|London|Harper & brothers|1933.
umn.31951002102922y,1945,"Come wind, come weather","Goddard, Constance Felicity",uk,London|J. Cape|1945.
mdp.39015003922005,1961,Stranger in a strange land.,"Heinlein, Robert A. (Robert Anson),",nyu,New York|Putnam|1961
mdp.39015024371224,1931,The strange death of Martin Green.,"Ford, Leslie,",nyu,"Garden City, N.Y.|Pub. for the Crime club, inc., by doubleday, Doran & company, inc.|c1931"
mdp.39015046816164,1993,A lesson before dying / | $c: Ernest J. Gaines.,"Gaines, Ernest J.,",nyu,New York|Alfred A. Knopf|1993.
umn.319510020679349,1949,The cosmic geoids : | and one other / | $c: [by] John Taine [pseud.] ; illustrated by Lou Goldstone.,"Taine, John,",cau,"Los Angeles|Fantasy publishing co., inc.|1949."
nc01.ark:/13960/t9281fb0w,1889,The blue fairy book / edited by Andrew Lang ; with coloured frontispiece and numerous other illustrations by H.J. Ford and G.P. Jacomb Hood.,,nyu,"Longmans, Green and Co., c1920."
uc2.ark:/13960/t44q7tr4r,1822,The provost / by John Galt ; illustrated in colour by John M. Aiken.,"Galt, John, 1779-1839.",mau,"T. N. Foulis, 1913."
osu.32435050524446,1923,The romance of a rogue / | $c: by Ruby M. Ayres.,"Ayres, Ruby M. (Ruby Mildred),",nyu,New York|Grosset & Dunlap|c1923.
loc.ark:/13960/t0zp4jq3c,1832,"The Alhambra,","Irving, Washington, 1783-1859.",nyu,"Ginn & company, 1902."
uc2.ark:/13960/t83j3pg80,1907,"The stooping lady, by Maurice Hewlett.","Hewlett, Maurice Henry, 1861-1923.",pau,"Dodd, Mead and Company, 1907."
osu.32435052534187,1927,"A knight of Carolina, | $c: by A. M. Barnes.","Barnes, Annie Maria,",mau,Philadelphia|The Penn publishing company|1927.
uc1.b4082957,1932,The knife of the times : | and other stories.,"Williams, William Carlos,",nyu,"Ithaca, N.Y.|The Dragon Press|1932"
mdp.39015066052906,1940,Ask me tomorrow / | $c: James Gould Cozzens.,"Cozzens, James Gould,",nyu,"New York|Harcourt, Brace and company|c1940."
mdp.39015034251010,1995,Don't fence me in : | a novel / | $c: Douglas H. Young.,"Young, Douglas H..",mau,Boston|New Directions|1995.
uc1.$b115481,1964,The land of youth.,"Power, Richard,",nyu,New York|Dial Press|1964.
uc2.ark:/13960/t3805071m,1904,The grafters / by Francis Lynde ; illustrated by Arthur I. Keller.,"Lynde, Francis, 1856-1930.",mau,"A. Wessels Co., 1907."
mdp.39015063100369,1983,Keystone / | $c: Peter Lovesey.,"Lovesey, Peter.",nyu,New York|Pantheon Books|c1983.
uc1.b4381884,1985,Playing catch-up,"Guthrie, A. B., Jr. (Alfred Bertram)",us,Boston|Houghton Mifflin|1
uc2.ark:/13960/t6ww78j13,1888,The black arrow : a tale of two roses / by Robert Louis Stevenson ; illustrated.,"Stevenson, Robert Louis, 1850-1894.",nyu,"C. Scribner, 1914."
mdp.39015040352752,1944,The razor's edge : | a novel / | $c: by W. Somerset Maugham.,"Maugham, W. Somerset (William Somerset),",nyu,"Garden City, NY|Doubleday, Doran & Co., Inc.|1944."
mdp.39015047453298,1998,The gift of a daughter,"Humphreys, Emyr",uk,"Bridgend, Wales|Seren|199"
mdp.39015042169469,1997,The red tin roof,"Verma, Nirmal",in,Delhi|Ravi Dayal Publishe
mdp.39015018335995,1989,The chymical wedding / | $c: Lindsay Clarke.,"Clarke, Lindsay.",nyu,New York|Knopf|Distributed by Random House|1989.
uc2.ark:/13960/t9h41k936,1911,"The second deluge, by Garrett P. Serviss, illustrated by George Varian.","Serviss, Garrett Putman, 1851-1929.",nyu,"McBride, Nast, 1912."
uc2.ark:/13960/t4hm54d91,1917,A chaste man / Louis Wilkinson.,"Marlow, Louis, 1881-1966.",nyu,"Knopf, 1920, c1917."
inu.30000114172426,1976,The fury :,"Farris, John",us,Chicago|Playboy Press|c19
mdp.39015078566745,1726,"Travels into several remote nations of the world by Lemuel Gulliver, first a surgeon, and then a captain of several ships ... by Dean Swift.","Swift, Jonathan, 1667-1745.",ilu,"Greening & co., ltd., 1908."
uc2.ark:/13960/t5bc3v683,1904,"Tillie, a Mennonite maid : a story of the Pennsylvania Dutch / By Helen Reimensnyder Martin ; with illustrations by Florence Scovel Shinn.","Martin, Helen Reimensnyder, 1868-1939.",pau,"Grosset and Dunlap, 1908, c1904."
mdp.39015037409391,1996,John's wife : | a novel / | $c: Robert Coover.,"Coover, Robert.",nyu,New York|Simon & Schuster|c1996.
uc2.ark:/13960/t7cr5p059,1916,Those about Trench.,"Lewis, Edwin Herbert, 1866-1938.",ohu,"Macmillan, 1916."
uc1.b3639376,1937,Country matters,"Leighton, Clare",,New York|The Macmillan Co
mdp.39015012190651,1917,The complete works of Guy de Maupassant. Translations and critical and interpretative essays,"Maupassant, Guy de",fr,New York;Brunswick Subscr
mdp.39015040844386,1996,Heroes and other stories,Karim Raslan,mal,Singapore|Times Books Int
mdp.39015054031656,1993,The fires of heaven / | $c: Robert Jordan.,"Jordan, Robert,",nyu,New York|TOR|1993.
nyp.33433074837331,1915,Heart of the sunset,"Beach, Rex",us,New York &;London;Harper 
mdp.39076002271778,1945,Sibby Botherbox,"Hunt, Mabel Leigh",us,Philadelphia|J.B. Lippinc
uc1.b4355110,1968,The exquisite thing.,"MacIver, Joyce.",nyu,New York|Putnam|1968
mdp.39015002243486,1936,Mountain path,"Arnow, Harriette Louisa Simpson",uk,New York|Covici-Friede|19
njp.32101073253682,1802,"Arabian Night's entertainments, consisting of one thousand and one stories, told by the sultaness of the Indies",,,Edinburgh;Printed for the
mdp.39015040063482,1998,A private state : | stories / | $c: Charlotte Bacon.,"Bacon, Charlotte,",mau,Amherst|University of Massachusetts Press|c1998.
uc2.ark:/13960/t2k64b10s,1910,Rules of the game / by Stewart Edward White.,"White, Stewart Edward, 1873-1946.",pau,"T. Nelson and Sons, 1911."
mdp.39015061866318,1930,Lost! : Two boys battle the elements,"Chaffee, Allen",,"Springfield, Mass.|McLoug"
mdp.49015000320532,1988,Fire on the mountain / | $c: Terry Bisson.,"Bisson, Terry.",nyu,New York|Arbor House|c1988.
mdp.39015033964035,1994,Bedside manners,"Valenzuela, Luisa",ar,London|New York|Serpents 
inu.32000000648032,1951,Hangsaman.,"Jackson, Shirley,",nyu,"New York|Farrar, Straus and Young|1951]."
mdp.39015030728557,1963,Pretty Leslie / | $c: by R.V. Cassill.,"Cassill, R. V. (Ronald Verlin),",nyu,New York|Simon and Schuster|1963.
uc1.b4975632,1989,The voyage of Mael Duin's curragh,"Aakhus, Patricia",us,"Santa Cruz, Calif.|Story "
mdp.39015011345330,1986,To skin a cat : | stories / | $c: Thomas McGuane.,"McGuane, Thomas.",nyu,New York|Dutton/S. Lawrence|c1986.
uc2.ark:/13960/t6n012t09,1904,Tales of the road / by Charles N. Crewdson ; illustrated by J.J. Gould.,"Crewdson, Charles N. 1870-",nyu,"Thompson & Thomas, 1905."
mdp.39015012867548,1973,Full circle / | $c: Mary H. Wiseman.,"Wiseman, Mary H.",nyu,New York|Vantage Press|c1973.
uc1.b278741,1819,"The new aera; or, Adventures of Julien Delmour: related by himself","Genlis, Stéphanie Félicité",fr,London;H. Colburn;1819.
uc1.b3157680,1930,Claudia,"Zweig, Arnold",de,New York|The Viking press
inu.30000050836554,1994,Gather yourselves together / | $c: by Philip K. Dick.,"Dick, Philip K.",vau,"Herndon, Va.|WCS Books|Ashville, NC|Distributed by eyeBALL Books|c1994."
mdp.39015019199168,1989,Sleeping in flame / | $c: Jonathan Carroll.,"Carroll, Jonathan,",nyu,New York|Doubleday|1989.
uc1.$b285041,1958,This woman.,"Di Donato, Pietro,",nyu,New York|Ballantine Books|1958
